id,regulatory_status_name,facility_type_name,owner_name,operation_status_name,county,constituency,ward_name,sub_county_name,keph_level_name,name,code
038ed8ed-50a0-4f95-84c5-a90d81091d79,Gazetted,Medical Clinic,Ministry of Health,Operational,Busia,Teso South,Angorom,Teso South,Level 2,KEMRI ALUPE HIV LAB,32079
52e22e38-18ed-4347-a879-f4f138726361,Pending Gazettement,Basic Health Centre,Ministry of Health,Operational,Busia,Teso South,Amukura Central,Teso Central,Level 2,Obekai Health Centre,16087
d6d5abc0-e3c7-402e-9902-0258f9186ebb,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Nambale,Bukhayo East,Nambale,Level 2,MWEIN MEDICAL SERVICES,31749
87141a4c-3f5d-40c9-9374-45e0b716e817,Pending Registration,Dispensary,Christian Health Association of Kenya,Operational,Busia,Butula,Marachi North,Butula,Level 2,Bukuyudi Parish ACK Dispensary,23984
b7be8bdd-1508-4b6f-bade-fdec85326e58,Registered,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Teso South,Chakol South,Teso South,Level 2,MATIBABU AMASAASE MEDICAL CLINIC,31704
d795dafb-b36e-48f5-9509-5a4c93dc3be2,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Butula,Elugulu,Butula,Level 2,Hope Hill Medical Clinic,31703
8b86958a-06ef-4261-9de8-79ce9ff8014e,Licensed,Medical Clinic,Private Practice - Medical Specialist,Operational,Busia,Funyula,Nangina,Samia,Level 2,Heart Clinic and Hub,31671
8777e12c-5faf-4bd8-8b82-10b26477655d,Registered,Medical Center,Private Practice - General Practitioner,Operational,Busia,Butula,Elugulu,Butula,Level 3,Bulwani Private Hospital Limited,31705
306a1a4f-72f0-41e1-8aed-5aaa29f96f4d,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Butula,Marachi West,Butula,Level 2,Utunzaji Medical,31532
00776935-d8a2-41f1-b7b0-ac67e47b0d5c,Pending Gazettement,Basic Health Centre,Ministry of Health,Operational,Busia,Butula,Marachi North,Butula,Level 2,Sikarira Health Centre,16485
4394d797-764c-4438-817b-fff5fa08a703,Pending Gazettement,Primary care hospitals,Ministry of Health,Operational,Busia,Butula,Marachi East,Butula,Level 3,Bumala B Sub County Hospital,15824
9b272eff-7c2d-4e30-a200-288d0f45b90c,Licensed,Medical Center,Private Practice - Clinical Officer,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Javid Townview Medical Centre,27716
9e90bd80-0a7b-4f65-ac77-90b5afc91e00,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Afya Bora Clinic(Busia),22740
6bcbd65b-1799-4c75-b4fe-dee920ccb686,Pending License,Medical Clinic,Private Practice - Nurse / Midwifery,Operational,Busia,Matayos,Matayos South,Matayos,Level 2,Matayos Community Clinic,16003
a373ac91-ab50-4be8-9b43-f688b7c3e2e8,Registered,Radiology Clinic,Private Practice - Clinical Officer,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Planar Imaging Centre,24241
bc34eeb7-3031-4437-9fc8-aece99f73099,Licensed,HEALTH CENTRE,Christian Health Association of Kenya,Operational,Busia,Teso South,Angurai East,Teso South,Level 3,Kolanya Salvation Army Health Centre,15953
61956c70-7f0f-4bb3-aa21-1065f97ef581,Licensed,Nursing Homes,Private Practice - Clinical Officer,Operational,Busia,Nambale,Nambale,Nambale,Level 3,Pynet Healthcare Limited,27224
b20479e7-66eb-449c-8df0-372a399e5ec0,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Matayos,Burumba,Matayos,Level 2,Taslim Healthcare Services,31177
30a4bfbe-79ff-4452-bdec-fcd85bc0d2f6,Licensed,Medical Clinic,Private Practice - Clinical Officer,Operational,Busia,Funyula,Ageng'a Nanguba,Samia,Level 2,Alijay Medical Calinic,31010
bdbb06a0-8f64-4466-9b8d-74703891d33f,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Butula,Marachi East,Butula,Level 2,Mafubu Dispensary,21058
79cf74da-73d2-4174-8d05-3cf370eb525e,Pending Registration,Dispensary,Other Faith Based,Operational,Busia,Butula,Marachi West,Butula,Level 2,Bujumba Mission Dispensary,15816
10f83611-3e36-4a3e-8719-b9516873a29c,Pending Gazettement,Medical Center,Private Practice - Medical Specialist,Operational,Busia,Teso South,Angorom,Teso South,Level 3,St James Infirmary Busia,28408
0978a290-3836-4527-a843-0ac0d4832e80,Pending Gazettement,Primary care hospitals,Ministry of Health,Operational,Busia,Nambale,Bukhayo North/Walatsi,Nambale,Level 4,Lupida sub county hospital,15975
471c12b4-dc92-4475-a8e4-de454ee46754,Pending Registration,Dispensary,Other Faith Based,Operational,Busia,Butula,Marachi Central,Butula,Level 2,St. Lukes (ACK) Busiada Dispensary,21064
00d9c6b7-4f44-47a3-a8db-54a03bc6d9b7,Pending Gazettement,Dispensary,Ministry of Health,Operational,Busia,Butula,Marachi East,Butula,Level 2,Musibiriri Dispensary,16486
